, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
2025-01-08 02:19:13,322 - URL: https://www.twitch.tv/vedal987
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
2025-01-08 02:19:18,291 - URL: https://www.youtube.com/watch?v=oDkVvFIfqro, Quality: best, Screen Number: 1, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
2025-01-08 02:25:40,542 - URL: https://www.twitch.tv/vedal987, Quality: best, Screen Number: 0, Fullscreen: False, Volume: 0, Cache: False, Window Maximized: False
